Date,Home Team,Score,Away Team,Attendance,Venue
8/5/2022,Crystal Palace,0 x 2,Arsenal,25286,Selhurst Park
8/6/2022,Bournemouth,2 x 0,Aston Villa,11013,Vitality Stadium
8/6/2022,Everton,0 x 1,Chelsea,39254,Goodison Park
8/6/2022,Fulham,2 x 2,Liverpool,22207,Craven Cottage
8/6/2022,Leeds United,2 x 1,Wolves,36347,Elland Road
8/6/2022,Newcastle Utd,2 x 0,Nott'ham Forest,52245,St James' Park
8/6/2022,Tottenham,4 x 1,Southampton,61732,Tottenham Hotspur Stadium
8/7/2022,Leicester City,2 x 2,Brentford,31794,King Power Stadium
8/7/2022,Manchester Utd,1 x 2,Brighton,73711,Old Trafford
8/7/2022,West Ham,0 x 2,Manchester City,62443,London Stadium
8/13/2022,Arsenal,4 x 2,Leicester City,60033,Emirates Stadium
8/13/2022,Aston Villa,2 x 1,Everton,41883,Villa Park
8/13/2022,Brentford,4 x 0,Manchester Utd,17051,Brentford Community Stadium
8/13/2022,Brighton,0 x 0,Newcastle Utd,31552,The American Express Community Stadium
8/13/2022,Manchester City,4 x 0,Bournemouth,53453,Etihad Stadium
8/13/2022,Southampton,2 x 2,Leeds United,30815,St. Mary's Stadium
8/13/2022,Wolves,0 x 0,Fulham,31178,Molineux Stadium
8/14/2022,Chelsea,2 x 2,Tottenham,39946,Stamford Bridge
8/14/2022,Nott'ham Forest,1 x 0,West Ham,29281,The City Ground
8/15/2022,Liverpool,1 x 1,Crystal Palace,52970,Anfield
8/20/2022,Bournemouth,0 x 3,Arsenal,10423,Vitality Stadium
8/20/2022,Crystal Palace,3 x 1,Aston Villa,22012,Selhurst Park
8/20/2022,Everton,1 x 1,Nott'ham Forest,39271,Goodison Park
8/20/2022,Fulham,3 x 2,Brentford,21798,Craven Cottage
8/20/2022,Leicester City,1 x 2,Southampton,30850,King Power Stadium
8/20/2022,Tottenham,1 x 0,Wolves,61298,Tottenham Hotspur Stadium
8/21/2022,Leeds United,3 x 0,Chelsea,36372,Elland Road
8/21/2022,Newcastle Utd,3 x 3,Manchester City,52258,St James' Park
8/21/2022,West Ham,0 x 2,Brighton,62449,London Stadium
8/22/2022,Manchester Utd,2 x 1,Liverpool,74147,Old Trafford
8/27/2022,Arsenal,2 x 1,Fulham,60164,Emirates Stadium
8/27/2022,Brentford,1 x 1,Everton,17009,Brentford Community Stadium
8/27/2022,Brighton,1 x 0,Leeds United,30953,The American Express Community Stadium
8/27/2022,Chelsea,2 x 1,Leicester City,39953,Stamford Bridge
8/27/2022,Liverpool,9 x 0,Bournemouth,53328,Anfield
8/27/2022,Manchester City,4 x 2,Crystal Palace,53112,Etihad Stadium
8/27/2022,Southampton,0 x 1,Manchester Utd,31196,St. Mary's Stadium
8/28/2022,Aston Villa,0 x 1,West Ham,41796,Villa Park
8/28/2022,Nott'ham Forest,0 x 2,Tottenham,29296,The City Ground
8/28/2022,Wolves,1 x 1,Newcastle Utd,31311,Molineux Stadium
8/30/2022,Crystal Palace,1 x 1,Brentford,25043,Selhurst Park
8/30/2022,Fulham,2 x 1,Brighton,22224,Craven Cottage
8/30/2022,Leeds United,1 x 1,Everton,36338,Elland Road
8/30/2022,Southampton,2 x 1,Chelsea,31542,St. Mary's Stadium
8/31/2022,Arsenal,2 x 1,Aston Villa,60012,Emirates Stadium
8/31/2022,Bournemouth,0 x 0,Wolves,10113,Vitality Stadium
8/31/2022,Liverpool,2 x 1,Newcastle Utd,53316,Anfield
8/31/2022,Manchester City,6 x 0,Nott'ham Forest,53409,Etihad Stadium
8/31/2022,West Ham,1 x 1,Tottenham,62450,London Stadium
9/1/2022,Leicester City,0 x 1,Manchester Utd,32226,King Power Stadium
9/3/2022,Aston Villa,1 x 1,Manchester City,41830,Villa Park
9/3/2022,Brentford,5 x 2,Leeds United,17092,Brentford Community Stadium
9/3/2022,Chelsea,2 x 1,West Ham,39923,Stamford Bridge
9/3/2022,Everton,0 x 0,Liverpool,39240,Goodison Park
9/3/2022,Newcastle Utd,0 x 0,Crystal Palace,51863,St James' Park
9/3/2022,Nott'ham Forest,2 x 3,Bournemouth,28720,The City Ground
9/3/2022,Tottenham,2 x 1,Fulham,61641,Tottenham Hotspur Stadium
9/3/2022,Wolves,1 x 0,Southampton,30546,Molineux Stadium
9/4/2022,Brighton,5 x 2,Leicester City,31185,The American Express Community Stadium
9/4/2022,Manchester Utd,3 x 1,Arsenal,73431,Old Trafford
9/16/2022,Aston Villa,1 x 0,Southampton,40758,Villa Park
9/16/2022,Nott'ham Forest,2 x 3,Fulham,28654,The City Ground
9/17/2022,Newcastle Utd,1 x 1,Bournemouth,52238,St James' Park
9/17/2022,Tottenham,6 x 2,Leicester City,61450,Tottenham Hotspur Stadium
9/17/2022,Wolves,0 x 3,Manchester City,31578,Molineux Stadium
9/18/2022,Brentford,0 x 3,Arsenal,17122,Brentford Community Stadium
9/18/2022,Everton,1 x 0,West Ham,39298,Goodison Park
10/1/2022,Arsenal,3 x 1,Tottenham,60278,Emirates Stadium
10/1/2022,Bournemouth,0 x 0,Brentford,10126,Vitality Stadium
10/1/2022,Crystal Palace,1 x 2,Chelsea,25198,Selhurst Park
10/1/2022,Fulham,1 x 4,Newcastle Utd,22913,Craven Cottage
10/1/2022,Liverpool,3 x 3,Brighton,53320,Anfield
10/1/2022,Southampton,1 x 2,Everton,30510,St. Mary's Stadium
10/1/2022,West Ham,2 x 0,Wolves,62444,London Stadium
10/2/2022,Leeds United,0 x 0,Aston Villa,36582,Elland Road
10/2/2022,Manchester City,6 x 3,Manchester Utd,53475,Etihad Stadium
10/3/2022,Leicester City,4 x 0,Nott'ham Forest,32202,King Power Stadium
10/8/2022,Bournemouth,2 x 1,Leicester City,10272,Vitality Stadium
10/8/2022,Brighton,0 x 1,Tottenham,31498,The American Express Community Stadium
10/8/2022,Chelsea,3 x 0,Wolves,39940,Stamford Bridge
10/8/2022,Manchester City,4 x 0,Southampton,53365,Etihad Stadium
10/8/2022,Newcastle Utd,5 x 1,Brentford,52067,St James' Park
10/9/2022,Arsenal,3 x 2,Liverpool,60059,Emirates Stadium
10/9/2022,Crystal Palace,2 x 1,Leeds United,25042,Selhurst Park
10/9/2022,Everton,1 x 2,Manchester Utd,39258,Goodison Park
10/9/2022,West Ham,3 x 1,Fulham,62407,London Stadium
10/10/2022,Nott'ham Forest,1 x 1,Aston Villa,29208,The City Ground
10/14/2022,Brentford,2 x 0,Brighton,17016,Brentford Community Stadium
10/15/2022,Fulham,2 x 2,Bournemouth,22541,Craven Cottage
10/15/2022,Leicester City,0 x 0,Crystal Palace,31298,King Power Stadium
10/15/2022,Tottenham,2 x 0,Everton,61812,Tottenham Hotspur Stadium
10/15/2022,Wolves,1 x 0,Nott'ham Forest,31554,Molineux Stadium
10/16/2022,Aston Villa,0 x 2,Chelsea,41754,Villa Park
10/16/2022,Leeds United,0 x 1,Arsenal,36700,Elland Road
10/16/2022,Liverpool,1 x 0,Manchester City,53286,Anfield
10/16/2022,Manchester Utd,0 x 0,Newcastle Utd,73726,Old Trafford
10/16/2022,Southampton,1 x 1,West Ham,29159,St. Mary's Stadium
10/18/2022,Brighton,0 x 0,Nott'ham Forest,31463,The American Express Community Stadium
10/18/2022,Crystal Palace,2 x 1,Wolves,25125,Selhurst Park
10/19/2022,Bournemouth,0 x 1,Southampton,10405,Vitality Stadium
10/19/2022,Brentford,0 x 0,Chelsea,17118,Brentford Community Stadium
10/19/2022,Liverpool,1 x 0,West Ham,52982,Anfield
10/19/2022,Manchester Utd,2 x 0,Tottenham,73677,Old Trafford
10/19/2022,Newcastle Utd,1 x 0,Everton,52247,St James' Park
10/20/2022,Fulham,3 x 0,Aston Villa,23508,Craven Cottage
10/20/2022,Leicester City,2 x 0,Leeds United,30814,King Power Stadium
10/22/2022,Chelsea,1 x 1,Manchester Utd,39503,Stamford Bridge
10/22/2022,Everton,3 x 0,Crystal Palace,38939,Goodison Park
10/22/2022,Manchester City,3 x 1,Brighton,53223,Etihad Stadium
10/22/2022,Nott'ham Forest,1 x 0,Liverpool,29245,The City Ground
10/23/2022,Aston Villa,4 x 0,Brentford,41693,Villa Park
10/23/2022,Leeds United,2 x 3,Fulham,36447,Elland Road
10/23/2022,Southampton,1 x 1,Arsenal,31145,St. Mary's Stadium
10/23/2022,Tottenham,1 x 2,Newcastle Utd,61726,Tottenham Hotspur Stadium
10/23/2022,Wolves,0 x 4,Leicester City,31425,Molineux Stadium
10/24/2022,West Ham,2 x 0,Bournemouth,62447,London Stadium
10/29/2022,Bournemouth,2 x 3,Tottenham,10430,Vitality Stadium
10/29/2022,Brentford,1 x 1,Wolves,17051,Brentford Community Stadium
10/29/2022,Brighton,4 x 1,Chelsea,31746,The American Express Community Stadium
10/29/2022,Crystal Palace,1 x 0,Southampton,25130,Selhurst Park
10/29/2022,Fulham,0 x 0,Everton,23534,Craven Cottage
10/29/2022,Leicester City,0 x 1,Manchester City,32223,King Power Stadium
10/29/2022,Liverpool,1 x 2,Leeds United,53274,Anfield
10/29/2022,Newcastle Utd,4 x 0,Aston Villa,52233,St James' Park
10/30/2022,Arsenal,5 x 0,Nott'ham Forest,60263,Emirates Stadium
10/30/2022,Manchester Utd,1 x 0,West Ham,73682,Old Trafford
11/5/2022,Everton,0 x 2,Leicester City,39206,Goodison Park
11/5/2022,Leeds United,4 x 3,Bournemouth,36304,Elland Road
11/5/2022,Manchester City,2 x 1,Fulham,52395,Etihad Stadium
11/5/2022,Nott'ham Forest,2 x 2,Brentford,28869,The City Ground
11/5/2022,Wolves,2 x 3,Brighton,30732,Molineux Stadium
11/6/2022,Aston Villa,3 x 1,Manchester Utd,42058,Villa Park
11/6/2022,Chelsea,0 x 1,Arsenal,40142,Stamford Bridge
11/6/2022,Southampton,1 x 4,Newcastle Utd,30402,St. Mary's Stadium
11/6/2022,Tottenham,1 x 2,Liverpool,62008,Tottenham Hotspur Stadium
11/6/2022,West Ham,1 x 2,Crystal Palace,62451,London Stadium
11/12/2022,Bournemouth,3 x 0,Everton,10382,Vitality Stadium
11/12/2022,Liverpool,3 x 1,Southampton,53331,Anfield
11/12/2022,Manchester City,1 x 2,Brentford,52786,Etihad Stadium
11/12/2022,Newcastle Utd,1 x 0,Chelsea,52264,St James' Park
11/12/2022,Nott'ham Forest,1 x 0,Crystal Palace,29045,The City Ground
11/12/2022,Tottenham,4 x 3,Leeds United,61667,Tottenham Hotspur Stadium
11/12/2022,West Ham,0 x 2,Leicester City,62459,London Stadium
11/12/2022,Wolves,0 x 2,Arsenal,34624,Molineux Stadium
11/13/2022,Brighton,1 x 2,Aston Villa,31581,The American Express Community Stadium
11/13/2022,Fulham,1 x 2,Manchester Utd,24246,Craven Cottage
12/26/2022,Arsenal,3 x 1,West Ham,60125,Emirates Stadium
12/26/2022,Aston Villa,1 x 3,Liverpool,42085,Villa Park
12/26/2022,Brentford,2 x 2,Tottenham,17137,Brentford Community Stadium
12/26/2022,Crystal Palace,0 x 3,Fulham,25176,Selhurst Park
12/26/2022,Everton,1 x 2,Wolves,39252,Goodison Park
12/26/2022,Leicester City,0 x 3,Newcastle Utd,32185,King Power Stadium
12/26/2022,Southampton,1 x 3,Brighton,31010,St. Mary's Stadium
12/27/2022,Chelsea,2 x 0,Bournemouth,40046,Stamford Bridge
12/27/2022,Manchester Utd,3 x 0,Nott'ham Forest,73608,Old Trafford
12/28/2022,Leeds United,1 x 3,Manchester City,36889,Elland Road
12/30/2022,Liverpool,2 x 1,Leicester City,53343,Anfield
12/30/2022,West Ham,0 x 2,Brentford,62467,London Stadium
12/31/2022,Bournemouth,0 x 2,Crystal Palace,9972,Vitality Stadium
12/31/2022,Brighton,2 x 4,Arsenal,31647,The American Express Community Stadium
12/31/2022,Fulham,2 x 1,Southampton,24344,Craven Cottage
12/31/2022,Manchester City,1 x 1,Everton,53444,Etihad Stadium
12/31/2022,Newcastle Utd,0 x 0,Leeds United,52211,St James' Park
12/31/2022,Wolves,0 x 1,Manchester Utd,31658,Molineux Stadium
1/1/2023,Nott'ham Forest,1 x 1,Chelsea,29229,The City Ground
1/1/2023,Tottenham,0 x 2,Aston Villa,61651,Tottenham Hotspur Stadium
1/2/2023,Brentford,3 x 1,Liverpool,17163,Brentford Community Stadium
1/3/2023,Arsenal,0 x 0,Newcastle Utd,60319,Emirates Stadium
1/3/2023,Everton,1 x 4,Brighton,39103,Goodison Park
1/3/2023,Leicester City,0 x 1,Fulham,30813,King Power Stadium
1/3/2023,Manchester Utd,3 x 0,Bournemouth,73322,Old Trafford
1/4/2023,Aston Villa,1 x 1,Wolves,39978,Villa Park
1/4/2023,Crystal Palace,0 x 4,Tottenham,25132,Selhurst Park
1/4/2023,Leeds United,2 x 2,West Ham,36173,Elland Road
1/4/2023,Southampton,0 x 1,Nott'ham Forest,30150,St. Mary's Stadium
1/5/2023,Chelsea,0 x 1,Manchester City,39998,Stamford Bridge
1/12/2023,Fulham,2 x 1,Chelsea,24460,Craven Cottage
1/13/2023,Aston Villa,2 x 1,Leeds United,42008,Villa Park
1/14/2023,Brentford,2 x 0,Bournemouth,17031,Brentford Community Stadium
1/14/2023,Brighton,3 x 0,Liverpool,31645,The American Express Community Stadium
1/14/2023,Everton,1 x 2,Southampton,39305,Goodison Park
1/14/2023,Manchester Utd,2 x 1,Manchester City,75546,Old Trafford
1/14/2023,Nott'ham Forest,2 x 0,Leicester City,29301,The City Ground
1/14/2023,Wolves,1 x 0,West Ham,31511,Molineux Stadium
1/15/2023,Chelsea,1 x 0,Crystal Palace,40075,Stamford Bridge
1/15/2023,Newcastle Utd,1 x 0,Fulham,52247,St James' Park
1/15/2023,Tottenham,0 x 2,Arsenal,61870,Tottenham Hotspur Stadium
1/18/2023,Crystal Palace,1 x 1,Manchester Utd,23343,Selhurst Park
