Date,Home Team,Score,Away Team,Attendance,Venue
1/19/2023,Manchester City,4 x 2,Tottenham,53088,Etihad Stadium
1/21/2023,Bournemouth,1 x 1,Nott'ham Forest,10248,Vitality Stadium
1/21/2023,Crystal Palace,0 x 0,Newcastle Utd,25350,Selhurst Park
1/21/2023,Leicester City,2 x 2,Brighton,32056,King Power Stadium
1/21/2023,Liverpool,0 x 0,Chelsea,53126,Anfield
1/21/2023,Southampton,0 x 1,Aston Villa,30158,St. Mary's Stadium
1/21/2023,West Ham,2 x 0,Everton,62470,London Stadium
1/22/2023,Arsenal,3 x 2,Manchester Utd,60325,Emirates Stadium
1/22/2023,Leeds United,0 x 0,Brentford,36260,Elland Road
1/22/2023,Manchester City,3 x 0,Wolves,53282,Etihad Stadium
1/23/2023,Fulham,0 x 1,Tottenham,24190,Craven Cottage
2/3/2023,Chelsea,0 x 0,Fulham,40041,Stamford Bridge
2/4/2023,Aston Villa,2 x 4,Leicester City,42055,Villa Park
2/4/2023,Brentford,3 x 0,Southampton,17051,Brentford Community Stadium
2/4/2023,Brighton,1 x 0,Bournemouth,31600,The American Express Community Stadium
2/4/2023,Everton,1 x 0,Arsenal,39314,Goodison Park
2/4/2023,Manchester Utd,2 x 1,Crystal Palace,73420,Old Trafford
2/4/2023,Newcastle Utd,1 x 1,West Ham,52256,St James' Park
2/4/2023,Wolves,3 x 0,Liverpool,31664,Molineux Stadium
2/5/2023,Nott'ham Forest,1 x 0,Leeds United,29363,The City Ground
2/5/2023,Tottenham,1 x 0,Manchester City,61747,Tottenham Hotspur Stadium
2/8/2023,Manchester Utd,2 x 2,Leeds United,73456,Old Trafford
2/11/2023,Arsenal,1 x 1,Brentford,60254,Emirates Stadium
2/11/2023,Bournemouth,1 x 1,Newcastle Utd,10419,Vitality Stadium
2/11/2023,Crystal Palace,1 x 1,Brighton,24827,Selhurst Park
2/11/2023,Fulham,2 x 0,Nott'ham Forest,24244,Craven Cottage
2/11/2023,Leicester City,4 x 1,Tottenham,32184,King Power Stadium
2/11/2023,Southampton,1 x 2,Wolves,29751,St. Mary's Stadium
2/11/2023,West Ham,1 x 1,Chelsea,62471,London Stadium
2/12/2023,Leeds United,0 x 2,Manchester Utd,36919,Elland Road
2/12/2023,Manchester City,3 x 1,Aston Villa,53392,Etihad Stadium
2/13/2023,Liverpool,2 x 0,Everton,53027,Anfield
2/15/2023,Arsenal,1 x 3,Manchester City,60276,Emirates Stadium
2/18/2023,Aston Villa,2 x 4,Arsenal,42066,Villa Park
2/18/2023,Brentford,1 x 1,Crystal Palace,17122,Brentford Community Stadium
2/18/2023,Brighton,0 x 1,Fulham,31619,The American Express Community Stadium
2/18/2023,Chelsea,0 x 1,Southampton,40152,Stamford Bridge
2/18/2023,Everton,1 x 0,Leeds United,39232,Goodison Park
2/18/2023,Newcastle Utd,0 x 2,Liverpool,52758,St James' Park
2/18/2023,Nott'ham Forest,1 x 1,Manchester City,29365,The City Ground
2/18/2023,Wolves,0 x 1,Bournemouth,31222,Molineux Stadium
2/19/2023,Manchester Utd,3 x 0,Leicester City,73578,Old Trafford
2/19/2023,Tottenham,2 x 0,West Ham,61476,Tottenham Hotspur Stadium
2/24/2023,Fulham,1 x 1,Wolves,24399,Craven Cottage
2/25/2023,Bournemouth,1 x 4,Manchester City,10481,Vitality Stadium
2/25/2023,Crystal Palace,0 x 0,Liverpool,25842,Selhurst Park
2/25/2023,Everton,0 x 2,Aston Villa,39309,Goodison Park
2/25/2023,Leeds United,1 x 0,Southampton,36641,Elland Road
2/25/2023,Leicester City,0 x 1,Arsenal,32227,King Power Stadium
2/25/2023,West Ham,4 x 0,Nott'ham Forest,62469,London Stadium
2/26/2023,Tottenham,2 x 0,Chelsea,61613,Tottenham Hotspur Stadium
3/1/2023,Arsenal,4 x 0,Everton,60213,Emirates Stadium
3/1/2023,Liverpool,2 x 0,Wolves,53259,Anfield
3/4/2023,Arsenal,3 x 2,Bournemouth,60222,Emirates Stadium
3/4/2023,Aston Villa,1 x 0,Crystal Palace,41893,Villa Park
3/4/2023,Brighton,4 x 0,West Ham,31523,The American Express Community Stadium
3/4/2023,Chelsea,1 x 0,Leeds United,39905,Stamford Bridge
3/4/2023,Manchester City,2 x 0,Newcastle Utd,53419,Etihad Stadium
3/4/2023,Southampton,1 x 0,Leicester City,30139,St. Mary's Stadium
3/4/2023,Wolves,1 x 0,Tottenham,31585,Molineux Stadium
3/5/2023,Liverpool,7 x 0,Manchester Utd,53001,Anfield
3/5/2023,Nott'ham Forest,2 x 2,Everton,29353,The City Ground
3/6/2023,Brentford,3 x 2,Fulham,17025,Brentford Community Stadium
3/11/2023,Bournemouth,1 x 0,Liverpool,10536,Vitality Stadium
3/11/2023,Crystal Palace,0 x 1,Manchester City,25844,Selhurst Park
3/11/2023,Everton,1 x 0,Brentford,39274,Goodison Park
3/11/2023,Leeds United,2 x 2,Brighton,36471,Elland Road
3/11/2023,Leicester City,1 x 3,Chelsea,32170,King Power Stadium
3/11/2023,Tottenham,3 x 1,Nott'ham Forest,61460,Tottenham Hotspur Stadium
3/12/2023,Fulham,0 x 3,Arsenal,24426,Craven Cottage
3/12/2023,Manchester Utd,0 x 0,Southampton,73439,Old Trafford
3/12/2023,Newcastle Utd,2 x 1,Wolves,52240,St James' Park
3/12/2023,West Ham,1 x 1,Aston Villa,62472,London Stadium
3/15/2023,Brighton,1 x 0,Crystal Palace,30933,The American Express Community Stadium
3/15/2023,Southampton,0 x 2,Brentford,30438,St. Mary's Stadium
3/17/2023,Nott'ham Forest,1 x 2,Newcastle Utd,29362,The City Ground
3/18/2023,Aston Villa,3 x 0,Bournemouth,41021,Villa Park
3/18/2023,Brentford,1 x 1,Leicester City,17006,Brentford Community Stadium
3/18/2023,Chelsea,2 x 2,Everton,40025,Stamford Bridge
3/18/2023,Southampton,3 x 3,Tottenham,30157,St. Mary's Stadium
3/18/2023,Wolves,2 x 4,Leeds United,31570,Molineux Stadium
3/19/2023,Arsenal,4 x 1,Crystal Palace,60247,Emirates Stadium
4/1/2023,Arsenal,4 x 1,Leeds United,60283,Emirates Stadium
4/1/2023,Bournemouth,2 x 1,Fulham,10305,Vitality Stadium
4/1/2023,Brighton,3 x 3,Brentford,31493,The American Express Community Stadium
4/1/2023,Chelsea,0 x 2,Aston Villa,40082,Stamford Bridge
4/1/2023,Crystal Palace,2 x 1,Leicester City,25147,Selhurst Park
4/1/2023,Manchester City,4 x 1,Liverpool,52877,Etihad Stadium
4/1/2023,Nott'ham Forest,1 x 1,Wolves,29368,The City Ground
4/2/2023,Newcastle Utd,2 x 0,Manchester Utd,52268,St James' Park
4/2/2023,West Ham,1 x 0,Southampton,62498,London Stadium
4/3/2023,Everton,1 x 1,Tottenham,39294,Goodison Park
4/4/2023,Bournemouth,0 x 2,Brighton,10266,Vitality Stadium
4/4/2023,Chelsea,0 x 0,Liverpool,40093,Stamford Bridge
4/4/2023,Leeds United,2 x 1,Nott'ham Forest,36740,Elland Road
4/4/2023,Leicester City,1 x 2,Aston Villa,32087,King Power Stadium
4/5/2023,Manchester Utd,1 x 0,Brentford,73309,Old Trafford
4/5/2023,West Ham,1 x 5,Newcastle Utd,62481,London Stadium
4/8/2023,Aston Villa,2 x 0,Nott'ham Forest,42076,Villa Park
4/8/2023,Brentford,1 x 2,Newcastle Utd,17107,Brentford Community Stadium
4/8/2023,Fulham,0 x 1,West Ham,24491,Craven Cottage
4/8/2023,Leicester City,0 x 1,Bournemouth,32094,King Power Stadium
4/8/2023,Manchester Utd,2 x 0,Everton,73509,Old Trafford
4/8/2023,Southampton,1 x 4,Manchester City,30963,St. Mary's Stadium
4/8/2023,Tottenham,2 x 1,Brighton,61405,Tottenham Hotspur Stadium
4/8/2023,Wolves,1 x 0,Chelsea,31614,Molineux Stadium
4/9/2023,Leeds United,1 x 5,Crystal Palace,36427,Elland Road
4/9/2023,Liverpool,2 x 2,Arsenal,53267,Anfield
4/15/2023,Aston Villa,3 x 0,Newcastle Utd,42055,Villa Park
4/15/2023,Chelsea,1 x 2,Brighton,40126,Stamford Bridge
4/15/2023,Everton,1 x 3,Fulham,39241,Goodison Park
4/15/2023,Manchester City,3 x 1,Leicester City,53329,Etihad Stadium
4/15/2023,Southampton,0 x 2,Crystal Palace,30309,St. Mary's Stadium
4/15/2023,Tottenham,2 x 3,Bournemouth,61369,Tottenham Hotspur Stadium
4/15/2023,Wolves,2 x 0,Brentford,30769,Molineux Stadium
4/16/2023,Nott'ham Forest,0 x 2,Manchester Utd,29435,The City Ground
4/16/2023,West Ham,2 x 2,Arsenal,62481,London Stadium
4/17/2023,Leeds United,1 x 6,Liverpool,36657,Elland Road
4/21/2023,Arsenal,3 x 3,Southampton,60175,Emirates Stadium
4/22/2023,Brentford,1 x 1,Aston Villa,17098,Brentford Community Stadium
4/22/2023,Crystal Palace,0 x 0,Everton,25202,Selhurst Park
4/22/2023,Fulham,2 x 1,Leeds United,24356,Craven Cottage
4/22/2023,Leicester City,2 x 1,Wolves,32053,King Power Stadium
4/22/2023,Liverpool,3 x 2,Nott'ham Forest,53254,Anfield
4/23/2023,Bournemouth,0 x 4,West Ham,10465,Vitality Stadium
4/23/2023,Newcastle Utd,6 x 1,Tottenham,52252,St James' Park
4/25/2023,Aston Villa,1 x 0,Fulham,41046,Villa Park
4/25/2023,Leeds United,1 x 1,Leicester City,36666,Elland Road
4/25/2023,Wolves,2 x 0,Crystal Palace,30294,Molineux Stadium
4/26/2023,Chelsea,0 x 2,Brentford,39929,Stamford Bridge
4/26/2023,Manchester City,4 x 1,Arsenal,53482,Etihad Stadium
4/26/2023,Nott'ham Forest,3 x 1,Brighton,28808,The City Ground
4/26/2023,West Ham,1 x 2,Liverpool,62473,London Stadium
4/27/2023,Everton,1 x 4,Newcastle Utd,39248,Goodison Park
4/27/2023,Southampton,0 x 1,Bournemouth,30414,St. Mary's Stadium
4/27/2023,Tottenham,2 x 2,Manchester Utd,61586,Tottenham Hotspur Stadium
4/29/2023,Brentford,2 x 1,Nott'ham Forest,17080,Brentford Community Stadium
4/29/2023,Brighton,6 x 0,Wolves,31584,The American Express Community Stadium
4/29/2023,Crystal Palace,4 x 3,West Ham,25148,Selhurst Park
4/30/2023,Bournemouth,4 x 1,Leeds United,10434,Vitality Stadium
4/30/2023,Fulham,1 x 2,Manchester City,24498,Craven Cottage
4/30/2023,Liverpool,4 x 3,Tottenham,53275,Anfield
4/30/2023,Manchester Utd,1 x 0,Aston Villa,73592,Old Trafford
4/30/2023,Newcastle Utd,3 x 1,Southampton,52234,St James' Park
5/1/2023,Leicester City,2 x 2,Everton,32173,King Power Stadium
5/2/2023,Arsenal,3 x 1,Chelsea,60144,Emirates Stadium
5/3/2023,Liverpool,1 x 0,Fulham,52602,Anfield
5/3/2023,Manchester City,3 x 0,West Ham,53305,Etihad Stadium
5/4/2023,Brighton,1 x 0,Manchester Utd,31577,The American Express Community Stadium
5/6/2023,Bournemouth,1 x 3,Chelsea,10357,Vitality Stadium
5/6/2023,Liverpool,1 x 0,Brentford,52838,Anfield
5/6/2023,Manchester City,2 x 1,Leeds United,53406,Etihad Stadium
5/6/2023,Tottenham,1 x 0,Crystal Palace,61093,Tottenham Hotspur Stadium
5/6/2023,Wolves,1 x 0,Aston Villa,31641,Molineux Stadium
5/7/2023,Newcastle Utd,0 x 2,Arsenal,50267,St James' Park
5/7/2023,West Ham,1 x 0,Manchester Utd,62477,London Stadium
5/8/2023,Brighton,1 x 5,Everton,31567,The American Express Community Stadium
5/8/2023,Fulham,5 x 3,Leicester City,24442,Craven Cottage
5/8/2023,Nott'ham Forest,4 x 3,Southampton,29154,The City Ground
5/13/2023,Aston Villa,2 x 1,Tottenham,42164,Villa Park
5/13/2023,Chelsea,2 x 2,Nott'ham Forest,40030,Stamford Bridge
5/13/2023,Crystal Palace,2 x 0,Bournemouth,25034,Selhurst Park
5/13/2023,Leeds United,2 x 2,Newcastle Utd,36955,Elland Road
5/13/2023,Manchester Utd,2 x 0,Wolves,73570,Old Trafford
5/13/2023,Southampton,0 x 2,Fulham,28978,St. Mary's Stadium
5/14/2023,Arsenal,0 x 3,Brighton,60139,Emirates Stadium
5/14/2023,Brentford,2 x 0,West Ham,17075,Brentford Community Stadium
5/14/2023,Everton,0 x 3,Manchester City,39376,Goodison Park
5/15/2023,Leicester City,0 x 3,Liverpool,32225,King Power Stadium
5/18/2023,Newcastle Utd,4 x 1,Brighton,52122,St James' Park
5/20/2023,Bournemouth,0 x 1,Manchester Utd,10240,Vitality Stadium
5/20/2023,Fulham,2 x 2,Crystal Palace,24356,Craven Cottage
5/20/2023,Liverpool,1 x 1,Aston Villa,53306,Anfield
5/20/2023,Nott'ham Forest,1 x 0,Arsenal,29514,The City Ground
5/20/2023,Tottenham,1 x 3,Brentford,61514,Tottenham Hotspur Stadium
5/20/2023,Wolves,1 x 1,Everton,31684,Molineux Stadium
5/21/2023,Brighton,3 x 1,Southampton,31507,The American Express Community Stadium
5/21/2023,Manchester City,1 x 0,Chelsea,53490,Etihad Stadium
5/21/2023,West Ham,3 x 1,Leeds United,62478,London Stadium
5/22/2023,Newcastle Utd,0 x 0,Leicester City,52152,St James' Park
5/24/2023,Brighton,1 x 1,Manchester City,31388,The American Express Community Stadium
5/25/2023,Manchester Utd,4 x 1,Chelsea,73561,Old Trafford
5/28/2023,Arsenal,5 x 0,Wolves,60095,Emirates Stadium
5/28/2023,Aston Villa,2 x 1,Brighton,,Villa Park
5/28/2023,Brentford,1 x 0,Manchester City,17120,Brentford Community Stadium
5/28/2023,Chelsea,1 x 1,Newcastle Utd,40130,Stamford Bridge
5/28/2023,Crystal Palace,1 x 1,Nott'ham Forest,25198,Selhurst Park
5/28/2023,Everton,1 x 0,Bournemouth,39201,Goodison Park
5/28/2023,Leeds United,1 x 4,Tottenham,36871,Elland Road
5/28/2023,Leicester City,2 x 1,West Ham,32183,King Power Stadium
5/28/2023,Manchester Utd,2 x 1,Fulham,73465,Old Trafford
5/28/2023,Southampton,4 x 4,Liverpool,31129,St. Mary's Stadium
