world_cup,date,team 1,team 2,score team 1,score team 2,penalties team 1,penalties team 2,Location,phase,attendance,year,host
1966 FIFA World Cup,7/20/1966,Hungary,Bulgaria,3,1,,,Manchester ,Group stage,24129,1966,England
1966 FIFA World Cup,7/20/1966,Soviet Union,Chile,2,1,,,Sunderland ,Group stage,16027,1966,England
1966 FIFA World Cup,7/23/1966,England,Argentina,1,0,,,London ,Quarter-finals,90584,1966,England
1966 FIFA World Cup,7/23/1966,West Germany,Uruguay,4,0,,,Sheffield ,Quarter-finals,40007,1966,England
1966 FIFA World Cup,7/23/1966,Portugal,North Korea,5,3,,,Liverpool ,Quarter-finals,40248,1966,England
1966 FIFA World Cup,7/23/1966,Soviet Union,Hungary,2,1,,,Sunderland ,Quarter-finals,26844,1966,England
1966 FIFA World Cup,7/25/1966,West Germany,Soviet Union,2,1,,,Liverpool ,Semi-finals,38273,1966,England
1966 FIFA World Cup,7/26/1966,England,Portugal,2,1,,,London ,Semi-finals,94493,1966,England
1966 FIFA World Cup,7/28/1966,Portugal,Soviet Union,2,1,,,London ,Match for third place,87696,1966,England
1966 FIFA World Cup,7/30/1966,England,West Germany,4,2,,,London ,Final,96924,1966,England
1970 FIFA World Cup,5/31/1970,Mexico,Soviet Union,0,0,,,Mexico City ,Group stage,107160,1970,Mexico
1970 FIFA World Cup,6/2/1970,England,Romania,1,0,,,Guadalajara ,Group stage,50560,1970,Mexico
1970 FIFA World Cup,6/2/1970,Peru,Bulgaria,3,2,,,Leon ,Group stage,13765,1970,Mexico
1970 FIFA World Cup,6/2/1970,Uruguay,Israel,2,0,,,Puebla ,Group stage,20654,1970,Mexico
1970 FIFA World Cup,6/3/1970,Belgium,El Salvador,3,0,,,Mexico City ,Group stage,92205,1970,Mexico
1970 FIFA World Cup,6/3/1970,Brazil,Czechoslovakia,4,1,,,Guadalajara ,Group stage,52897,1970,Mexico
1970 FIFA World Cup,6/3/1970,West Germany,Morocco,2,1,,,Leon ,Group stage,12942,1970,Mexico
1970 FIFA World Cup,6/3/1970,Italy,Sweden,1,0,,,Toluca ,Group stage,13433,1970,Mexico
1970 FIFA World Cup,6/6/1970,Peru,Morocco,3,0,,,Leon ,Group stage,13537,1970,Mexico
1970 FIFA World Cup,6/6/1970,Romania,Czechoslovakia,2,1,,,Guadalajara ,Group stage,56818,1970,Mexico
1970 FIFA World Cup,6/6/1970,Soviet Union,Belgium,4,1,,,Mexico City ,Group stage,95261,1970,Mexico
1970 FIFA World Cup,6/6/1970,Uruguay,Italy,0,0,,,Puebla ,Group stage,29968,1970,Mexico
1970 FIFA World Cup,6/7/1970,Brazil,England,1,0,,,Guadalajara ,Group stage,66843,1970,Mexico
1970 FIFA World Cup,6/7/1970,West Germany,Bulgaria,5,2,,,Leon ,Group stage,12710,1970,Mexico
1970 FIFA World Cup,6/7/1970,Mexico,El Salvador,4,0,,,Mexico City ,Group stage,103058,1970,Mexico
1970 FIFA World Cup,6/7/1970,Sweden,Israel,1,1,,,Toluca ,Group stage,9624,1970,Mexico
1970 FIFA World Cup,6/10/1970,Brazil,Romania,3,2,,,Guadalajara ,Group stage,50804,1970,Mexico
1970 FIFA World Cup,6/10/1970,West Germany,Peru,3,1,,,Leon ,Group stage,17875,1970,Mexico
1970 FIFA World Cup,6/10/1970,Soviet Union,El Salvador,2,0,,,Mexico City ,Group stage,89979,1970,Mexico
1970 FIFA World Cup,6/10/1970,Sweden,Uruguay,1,0,,,Puebla ,Group stage,18163,1970,Mexico
1970 FIFA World Cup,6/11/1970,Bulgaria,Morocco,1,1,,,Leon ,Group stage,12299,1970,Mexico
1970 FIFA World Cup,6/11/1970,England,Czechoslovakia,1,0,,,Guadalajara ,Group stage,49292,1970,Mexico
1970 FIFA World Cup,6/11/1970,Italy,Israel,0,0,,,Toluca ,Group stage,9890,1970,Mexico
1970 FIFA World Cup,6/11/1970,Mexico,Belgium,1,0,,,Mexico City ,Group stage,108192,1970,Mexico
1970 FIFA World Cup,6/14/1970,Brazil,Peru,4,2,,,Guadalajara ,Quarter-finals,54233,1970,Mexico
1970 FIFA World Cup,6/14/1970,West Germany,England,3,2,,,Leon ,Quarter-finals,23357,1970,Mexico
1970 FIFA World Cup,6/14/1970,Italy,Mexico,4,1,,,Toluca ,Quarter-finals,26851,1970,Mexico
1970 FIFA World Cup,6/14/1970,Uruguay,Soviet Union,1,0,,,Mexico City ,Quarter-finals,26085,1970,Mexico
1970 FIFA World Cup,6/17/1970,Brazil,Uruguay,3,1,,,Guadalajara ,Semi-finals,51261,1970,Mexico
1970 FIFA World Cup,6/17/1970,Italy,West Germany,4,3,,,Mexico City ,Semi-finals,102444,1970,Mexico
1970 FIFA World Cup,6/20/1970,West Germany,Uruguay,1,0,,,Mexico City ,Match for third place,104403,1970,Mexico
1970 FIFA World Cup,6/21/1970,Brazil,Italy,4,1,,,Mexico City ,Final,107412,1970,Mexico
1974 FIFA World Cup,6/13/1974,Brazil,Yugoslavia,0,0,,,Frankfurt/Main ,Group stage,62000,1974,Germany
1974 FIFA World Cup,6/14/1974,East Germany,Australia,2,0,,,Hamburg ,Group stage,17000,1974,Germany
1974 FIFA World Cup,6/14/1974,West Germany,Chile,1,0,,,Berlin West ,Group stage,81100,1974,Germany
1974 FIFA World Cup,6/14/1974,Zaire,Scotland,0,2,,,Dortmund ,Group stage,27000,1974,Germany
1974 FIFA World Cup,6/15/1974,Italy,Haiti,3,1,,,Munich ,Group stage,53000,1974,Germany
1974 FIFA World Cup,6/15/1974,Poland,Argentina,3,2,,,Stuttgart ,Group stage,32700,1974,Germany
1974 FIFA World Cup,6/15/1974,Sweden,Bulgaria,0,0,,,Dusseldorf,Group stage,23800,1974,Germany
1974 FIFA World Cup,6/15/1974,Uruguay,Netherlands,0,2,,,Hanover ,Group stage,55100,1974,Germany
1974 FIFA World Cup,6/18/1974,Australia,West Germany,0,3,,,Hamburg ,Group stage,53300,1974,Germany
1974 FIFA World Cup,6/18/1974,Chile,East Germany,1,1,,,Berlin West ,Group stage,28300,1974,Germany
1974 FIFA World Cup,6/18/1974,Scotland,Brazil,0,0,,,Frankfurt/Main ,Group stage,62000,1974,Germany
1974 FIFA World Cup,6/18/1974,Yugoslavia,Zaire,9,0,,,Gelsenkirchen ,Group stage,31700,1974,Germany
1974 FIFA World Cup,6/19/1974,Argentina,Italy,1,1,,,Stuttgart ,Group stage,70100,1974,Germany
1974 FIFA World Cup,6/19/1974,Bulgaria,Uruguay,1,1,,,Hanover ,Group stage,13400,1974,Germany
1974 FIFA World Cup,6/19/1974,Haiti,Poland,0,7,,,Munich ,Group stage,25300,1974,Germany
1974 FIFA World Cup,6/19/1974,Netherlands,Sweden,0,0,,,Dortmund ,Group stage,53700,1974,Germany
1974 FIFA World Cup,6/22/1974,Australia,Chile,0,0,,,Berlin West ,Group stage,17400,1974,Germany
1974 FIFA World Cup,6/22/1974,East Germany,West Germany,1,0,,,Hamburg ,Group stage,60200,1974,Germany
1974 FIFA World Cup,6/22/1974,Scotland,Yugoslavia,1,1,,,Frankfurt/Main ,Group stage,56000,1974,Germany
1974 FIFA World Cup,6/22/1974,Zaire,Brazil,0,3,,,Gelsenkirchen ,Group stage,36200,1974,Germany
1974 FIFA World Cup,6/23/1974,Argentina,Haiti,4,1,,,Munich ,Group stage,25900,1974,Germany
1974 FIFA World Cup,6/23/1974,Bulgaria,Netherlands,1,4,,,Dortmund ,Group stage,53300,1974,Germany
1974 FIFA World Cup,6/23/1974,Poland,Italy,2,1,,,Stuttgart ,Group stage,70100,1974,Germany
1974 FIFA World Cup,6/23/1974,Sweden,Uruguay,3,0,,,Dusseldorf,Group stage,28300,1974,Germany
1974 FIFA World Cup,6/26/1974,Brazil,East Germany,1,0,,,Hanover ,Second round,59863,1974,Germany
1974 FIFA World Cup,6/26/1974,Netherlands,Argentina,4,0,,,Gelsenkirchen ,Second round,56548,1974,Germany
1974 FIFA World Cup,6/26/1974,Sweden,Poland,0,1,,,Stuttgart ,Second round,44955,1974,Germany
1974 FIFA World Cup,6/26/1974,Yugoslavia,West Germany,0,2,,,Dusseldorf,Second round,67385,1974,Germany
1974 FIFA World Cup,6/30/1974,Argentina,Brazil,1,2,,,Hanover ,Second round,39400,1974,Germany
1974 FIFA World Cup,6/30/1974,East Germany,Netherlands,0,2,,,Gelsenkirchen ,Second round,68348,1974,Germany
1974 FIFA World Cup,6/30/1974,West Germany,Sweden,4,2,,,Dusseldorf,Second round,67800,1974,Germany
1974 FIFA World Cup,6/30/1974,Poland,Yugoslavia,2,1,,,Frankfurt/Main ,Second round,58000,1974,Germany
1974 FIFA World Cup,7/3/1974,Argentina,East Germany,1,1,,,Gelsenkirchen ,Second round,54254,1974,Germany
1974 FIFA World Cup,7/3/1974,Netherlands,Brazil,2,0,,,Dortmund ,Second round,53700,1974,Germany
1974 FIFA World Cup,7/3/1974,Poland,West Germany,0,1,,,Frankfurt/Main ,Second round,62000,1974,Germany
1974 FIFA World Cup,7/3/1974,Sweden,Yugoslavia,2,1,,,Dusseldorf,Second round,41300,1974,Germany
1974 FIFA World Cup,7/6/1974,Brazil,Poland,0,1,,,Munich ,Match for third place,77100,1974,Germany
1974 FIFA World Cup,7/7/1974,Netherlands,West Germany,1,2,,,Munich ,Final,78200,1974,Germany
1978 FIFA World Cup,6/1/1978,West Germany,Poland,0,0,,,Buenos Aires ,Group stage,67579,1978,Argentina
1978 FIFA World Cup,6/2/1978,Argentina,Hungary,2,1,,,Buenos Aires ,Group stage,71615,1978,Argentina
1978 FIFA World Cup,6/2/1978,Italy,France,2,1,,,Mar Del Plata ,Group stage,42373,1978,Argentina
1978 FIFA World Cup,6/2/1978,Tunisia,Mexico,3,1,,,Rosario ,Group stage,17396,1978,Argentina
1978 FIFA World Cup,6/3/1978,Austria,Spain,2,1,,,Buenos Aires ,Group stage,40841,1978,Argentina
1978 FIFA World Cup,6/3/1978,Netherlands,Iran,3,0,,,Mendoza ,Group stage,33431,1978,Argentina
1978 FIFA World Cup,6/3/1978,Peru,Scotland,3,1,,,Cordoba ,Group stage,37927,1978,Argentina
1978 FIFA World Cup,6/3/1978,Sweden,Brazil,1,1,,,Mar Del Plata ,Group stage,32569,1978,Argentina
1978 FIFA World Cup,6/6/1978,Argentina,France,2,1,,,Buenos Aires ,Group stage,71666,1978,Argentina
1978 FIFA World Cup,6/6/1978,West Germany,Mexico,6,0,,,Cordoba ,Group stage,35258,1978,Argentina
1978 FIFA World Cup,6/6/1978,Italy,Hungary,3,1,,,Mar Del Plata ,Group stage,26533,1978,Argentina
1978 FIFA World Cup,6/6/1978,Poland,Tunisia,1,0,,,Rosario ,Group stage,9624,1978,Argentina
1978 FIFA World Cup,6/7/1978,Austria,Sweden,1,0,,,Buenos Aires ,Group stage,41424,1978,Argentina
1978 FIFA World Cup,6/7/1978,Brazil,Spain,0,0,,,Mar Del Plata ,Group stage,34771,1978,Argentina
1978 FIFA World Cup,6/7/1978,Netherlands,Peru,0,0,,,Mendoza ,Group stage,28125,1978,Argentina
1978 FIFA World Cup,6/7/1978,Scotland,Iran,1,1,,,Cordoba ,Group stage,7938,1978,Argentina
1978 FIFA World Cup,6/10/1978,France,Hungary,3,1,,,Mar Del Plata ,Group stage,23127,1978,Argentina
1978 FIFA World Cup,6/10/1978,West Germany,Tunisia,0,0,,,Cordoba ,Group stage,30667,1978,Argentina
1978 FIFA World Cup,6/10/1978,Italy,Argentina,1,0,,,Buenos Aires ,Group stage,71712,1978,Argentina
1978 FIFA World Cup,6/10/1978,Poland,Mexico,3,1,,,Rosario ,Group stage,22651,1978,Argentina
1978 FIFA World Cup,6/11/1978,Brazil,Austria,1,0,,,Mar Del Plata ,Group stage,35221,1978,Argentina
1978 FIFA World Cup,6/11/1978,Peru,Iran,4,1,,,Cordoba ,Group stage,21262,1978,Argentina
1978 FIFA World Cup,6/11/1978,Scotland,Netherlands,3,2,,,Mendoza ,Group stage,35130,1978,Argentina
1978 FIFA World Cup,6/11/1978,Spain,Sweden,1,0,,,Buenos Aires ,Group stage,42132,1978,Argentina
1978 FIFA World Cup,6/14/1978,Argentina,Poland,2,0,,,Rosario ,Second round,37091,1978,Argentina
1978 FIFA World Cup,6/14/1978,Brazil,Peru,3,0,,,Mendoza ,Second round,31278,1978,Argentina
1978 FIFA World Cup,6/14/1978,West Germany,Italy,0,0,,,Buenos Aires ,Second round,67547,1978,Argentina
1978 FIFA World Cup,6/14/1978,Netherlands,Austria,5,1,,,Cordoba ,Second round,25050,1978,Argentina
1978 FIFA World Cup,6/18/1978,Argentina,Brazil,0,0,,,Rosario ,Second round,37326,1978,Argentina
1978 FIFA World Cup,6/18/1978,West Germany,Netherlands,2,2,,,Cordoba ,Second round,40750,1978,Argentina
1978 FIFA World Cup,6/18/1978,Italy,Austria,1,0,,,Buenos Aires ,Second round,66695,1978,Argentina
1978 FIFA World Cup,6/18/1978,Poland,Peru,1,0,,,Mendoza ,Second round,35288,1978,Argentina
1978 FIFA World Cup,6/21/1978,Argentina,Peru,6,0,,,Rosario ,Second round,37315,1978,Argentina
1978 FIFA World Cup,6/21/1978,Austria,West Germany,3,2,,,Cordoba ,Second round,38318,1978,Argentina
1978 FIFA World Cup,6/21/1978,Brazil,Poland,3,1,,,Mendoza ,Second round,39586,1978,Argentina
1978 FIFA World Cup,6/21/1978,Netherlands,Italy,2,1,,,Buenos Aires ,Second round,67433,1978,Argentina
1978 FIFA World Cup,6/24/1978,Brazil,Italy,2,1,,,Buenos Aires ,Match for third place,69659,1978,Argentina
1978 FIFA World Cup,6/25/1978,Argentina,Netherlands,3,1,,,Buenos Aires ,Final,71483,1978,Argentina
1982 FIFA World Cup,6/13/1982,Argentina,Belgium,0,1,,,Barcelona ,Group stage,95000,1982,Spain
1982 FIFA World Cup,6/14/1982,Brazil,Soviet Union,2,1,,,Seville ,Group stage,68000,1982,Spain
1982 FIFA World Cup,6/14/1982,Italy,Poland,0,0,,,Vigo ,Group stage,33000,1982,Spain
1982 FIFA World Cup,6/15/1982,Hungary,El Salvador,10,1,,,Elche ,Group stage,23000,1982,Spain
1982 FIFA World Cup,6/15/1982,Peru,Cameroon,0,0,,,La Coruna ,Group stage,11000,1982,Spain
1982 FIFA World Cup,6/15/1982,Scotland,New Zealand,5,2,,,Malaga ,Group stage,36000,1982,Spain
1982 FIFA World Cup,6/16/1982,England,France,3,1,,,Bilbao ,Group stage,44172,1982,Spain
1982 FIFA World Cup,6/16/1982,West Germany,Algeria,1,2,,,Gijon ,Group stage,42000,1982,Spain
1982 FIFA World Cup,6/16/1982,Spain,Honduras,1,1,,,Valencia ,Group stage,49562,1982,Spain
1982 FIFA World Cup,6/17/1982,Chile,Austria,0,1,,,Oviedo ,Group stage,22500,1982,Spain
1982 FIFA World Cup,6/17/1982,Czechoslovakia,Kuwait,1,1,,,Valladolid ,Group stage,25000,1982,Spain
1982 FIFA World Cup,6/17/1982,Yugoslavia,Northern Ireland,0,0,,,Zaragoza ,Group stage,25000,1982,Spain
1982 FIFA World Cup,6/18/1982,Argentina,Hungary,4,1,,,Alicante ,Group stage,32093,1982,Spain
1982 FIFA World Cup,6/18/1982,Brazil,Scotland,4,1,,,Seville ,Group stage,47379,1982,Spain
1982 FIFA World Cup,6/18/1982,Italy,Peru,1,1,,,Vigo ,Group stage,25000,1982,Spain
1982 FIFA World Cup,6/19/1982,Belgium,El Salvador,1,0,,,Elche ,Group stage,15000,1982,Spain
1982 FIFA World Cup,6/19/1982,Poland,Cameroon,0,0,,,La Coruna ,Group stage,19000,1982,Spain
1982 FIFA World Cup,6/19/1982,Soviet Union,New Zealand,3,0,,,Malaga ,Group stage,19000,1982,Spain
1982 FIFA World Cup,6/20/1982,England,Czechoslovakia,2,0,,,Bilbao ,Group stage,41123,1982,Spain
1982 FIFA World Cup,6/20/1982,West Germany,Chile,4,1,,,Gijon ,Group stage,42000,1982,Spain
1982 FIFA World Cup,6/20/1982,Spain,Yugoslavia,2,1,,,Valencia ,Group stage,48000,1982,Spain
1982 FIFA World Cup,6/21/1982,Algeria,Austria,0,2,,,Oviedo ,Group stage,22000,1982,Spain
1982 FIFA World Cup,6/21/1982,France,Kuwait,4,1,,,Valladolid ,Group stage,30043,1982,Spain
1982 FIFA World Cup,6/21/1982,Honduras,Northern Ireland,1,1,,,Zaragoza ,Group stage,15000,1982,Spain
1982 FIFA World Cup,6/22/1982,Belgium,Hungary,1,1,,,Elche ,Group stage,37000,1982,Spain
1982 FIFA World Cup,6/22/1982,Poland,Peru,5,1,,,La Coruna ,Group stage,25000,1982,Spain
1982 FIFA World Cup,6/22/1982,Soviet Union,Scotland,2,2,,,Malaga ,Group stage,45000,1982,Spain
1982 FIFA World Cup,6/23/1982,Argentina,El Salvador,2,0,,,Alicante ,Group stage,32500,1982,Spain
1982 FIFA World Cup,6/23/1982,Brazil,New Zealand,4,0,,,Seville ,Group stage,43000,1982,Spain
1982 FIFA World Cup,6/23/1982,Italy,Cameroon,1,1,,,Vigo ,Group stage,20000,1982,Spain
1982 FIFA World Cup,6/24/1982,Algeria,Chile,3,2,,,Oviedo ,Group stage,16000,1982,Spain
1982 FIFA World Cup,6/24/1982,France,Czechoslovakia,1,1,,,Valladolid ,Group stage,28000,1982,Spain
1982 FIFA World Cup,6/24/1982,Honduras,Yugoslavia,0,1,,,Zaragoza ,Group stage,25000,1982,Spain
1982 FIFA World Cup,6/25/1982,England,Kuwait,1,0,,,Bilbao ,Group stage,39700,1982,Spain
1982 FIFA World Cup,6/25/1982,West Germany,Austria,1,0,,,Gijon ,Group stage,41000,1982,Spain
1982 FIFA World Cup,6/25/1982,Northern Ireland,Spain,1,0,,,Valencia ,Group stage,49562,1982,Spain
1982 FIFA World Cup,6/28/1982,Austria,France,0,1,,,Madrid ,Second round,37000,1982,Spain
1982 FIFA World Cup,6/28/1982,Poland,Belgium,3,0,,,Barcelona ,Second round,65000,1982,Spain
1982 FIFA World Cup,6/29/1982,West Germany,England,0,0,,,Madrid ,Second round,75000,1982,Spain
1982 FIFA World Cup,6/29/1982,Italy,Argentina,2,1,,,Barcelona ,Second round,43000,1982,Spain
1982 FIFA World Cup,7/1/1982,Austria,Northern Ireland,2,2,,,Madrid ,Second round,20000,1982,Spain
1982 FIFA World Cup,7/1/1982,Belgium,Soviet Union,0,1,,,Barcelona ,Second round,45000,1982,Spain
1982 FIFA World Cup,7/2/1982,Argentina,Brazil,1,3,,,Barcelona ,Second round,44000,1982,Spain
1982 FIFA World Cup,7/2/1982,West Germany,Spain,2,1,,,Madrid ,Second round,90089,1982,Spain
1982 FIFA World Cup,7/4/1982,France,Northern Ireland,4,1,,,Madrid ,Second round,37000,1982,Spain
1982 FIFA World Cup,7/4/1982,Poland,Soviet Union,0,0,,,Barcelona ,Second round,65000,1982,Spain
1982 FIFA World Cup,7/5/1982,Italy,Brazil,3,2,,,Barcelona ,Second round,44000,1982,Spain
1982 FIFA World Cup,7/5/1982,Spain,England,0,0,,,Madrid ,Second round,75000,1982,Spain
1982 FIFA World Cup,7/8/1982,West Germany,France,3,3,5,4,Seville ,Semi-finals,70000,1982,Spain
1982 FIFA World Cup,7/8/1982,Poland,Italy,0,2,,,Barcelona ,Semi-finals,50000,1982,Spain
1982 FIFA World Cup,7/10/1982,Poland,France,3,2,,,Alicante ,Match for third place,28000,1982,Spain
1982 FIFA World Cup,7/11/1982,Italy,West Germany,3,1,,,Madrid ,Final,90000,1982,Spain
1986 FIFA World Cup,5/31/1986,Bulgaria,Italy,1,1,,,Mexico City ,Group stage,96000,1986,Mexico
1986 FIFA World Cup,6/1/1986,Canada,France,0,1,,,Leon ,Group stage,65500,1986,Mexico
1986 FIFA World Cup,6/1/1986,Spain,Brazil,0,1,,,Guadalajara ,Group stage,35748,1986,Mexico
1986 FIFA World Cup,6/2/1986,Argentina,South Korea,3,1,,,Mexico City ,Group stage,60000,1986,Mexico
1986 FIFA World Cup,6/2/1986,Morocco,Poland,0,0,,,Monterrey ,Group stage,19900,1986,Mexico
1986 FIFA World Cup,6/2/1986,Soviet Union,Hungary,6,0,,,Irapuato ,Group stage,16500,1986,Mexico
1986 FIFA World Cup,6/3/1986,Algeria,Northern Ireland,1,1,,,Guadalajara ,Group stage,22000,1986,Mexico
1986 FIFA World Cup,6/3/1986,Belgium,Mexico,1,2,,,Mexico City ,Group stage,110000,1986,Mexico
1986 FIFA World Cup,6/3/1986,Portugal,England,1,0,,,Monterrey ,Group stage,23000,1986,Mexico
1986 FIFA World Cup,6/4/1986,Paraguay,Iraq,1,0,,,Toluca ,Group stage,24000,1986,Mexico
1986 FIFA World Cup,6/4/1986,Scotland,Denmark,0,1,,,Nezahualcoyotl ,Group stage,18000,1986,Mexico
1986 FIFA World Cup,6/4/1986,Uruguay,West Germany,1,1,,,Queretaro ,Group stage,30500,1986,Mexico
1986 FIFA World Cup,6/5/1986,France,Soviet Union,1,1,,,Leon ,Group stage,36540,1986,Mexico
1986 FIFA World Cup,6/5/1986,Italy,Argentina,1,1,,,Puebla ,Group stage,32000,1986,Mexico
1986 FIFA World Cup,6/5/1986,South Korea,Bulgaria,1,1,,,Mexico City ,Group stage,45000,1986,Mexico
1986 FIFA World Cup,6/6/1986,Brazil,Algeria,1,0,,,Guadalajara ,Group stage,48000,1986,Mexico
1986 FIFA World Cup,6/6/1986,England,Morocco,0,0,,,Monterrey ,Group stage,20200,1986,Mexico
1986 FIFA World Cup,6/6/1986,Hungary,Canada,2,0,,,Irapuato ,Group stage,13800,1986,Mexico
1986 FIFA World Cup,6/7/1986,Mexico,Paraguay,1,1,,,Mexico City ,Group stage,114600,1986,Mexico
1986 FIFA World Cup,6/7/1986,Northern Ireland,Spain,1,2,,,Guadalajara ,Group stage,28000,1986,Mexico
1986 FIFA World Cup,6/7/1986,Poland,Portugal,1,0,,,Monterrey ,Group stage,19915,1986,Mexico
1986 FIFA World Cup,6/8/1986,Denmark,Uruguay,6,1,,,Nezahualcoyotl ,Group stage,26500,1986,Mexico
