world_cup,date,team 1,team 2,score team 1,score team 2,penalties team 1,penalties team 2,Location,phase,attendance,year,host
1986 FIFA World Cup,6/8/1986,West Germany,Scotland,2,1,,,Queretaro ,Group stage,30000,1986,Mexico
1986 FIFA World Cup,6/8/1986,Iraq,Belgium,1,2,,,Toluca ,Group stage,20000,1986,Mexico
1986 FIFA World Cup,6/9/1986,Hungary,France,0,3,,,Leon ,Group stage,31420,1986,Mexico
1986 FIFA World Cup,6/9/1986,Soviet Union,Canada,2,0,,,Irapuato ,Group stage,14200,1986,Mexico
1986 FIFA World Cup,6/10/1986,Argentina,Bulgaria,2,0,,,Mexico City ,Group stage,65000,1986,Mexico
1986 FIFA World Cup,6/10/1986,South Korea,Italy,2,3,,,Puebla ,Group stage,20000,1986,Mexico
1986 FIFA World Cup,6/11/1986,England,Poland,3,0,,,Monterrey ,Group stage,22700,1986,Mexico
1986 FIFA World Cup,6/11/1986,Iraq,Mexico,0,1,,,Mexico City ,Group stage,103763,1986,Mexico
1986 FIFA World Cup,6/11/1986,Paraguay,Belgium,2,2,,,Toluca ,Group stage,16000,1986,Mexico
1986 FIFA World Cup,6/11/1986,Portugal,Morocco,1,3,,,Guadalajara ,Group stage,28000,1986,Mexico
1986 FIFA World Cup,6/12/1986,Algeria,Spain,0,3,,,Monterrey ,Group stage,23980,1986,Mexico
1986 FIFA World Cup,6/12/1986,Northern Ireland,Brazil,0,3,,,Guadalajara ,Group stage,51000,1986,Mexico
1986 FIFA World Cup,6/13/1986,Denmark,West Germany,2,0,,,Queretaro ,Group stage,36000,1986,Mexico
1986 FIFA World Cup,6/13/1986,Scotland,Uruguay,0,0,,,Nezahualcoyotl ,Group stage,20000,1986,Mexico
1986 FIFA World Cup,6/15/1986,Mexico,Bulgaria,2,0,,,Mexico City ,Round of 16,114580,1986,Mexico
1986 FIFA World Cup,6/15/1986,Soviet Union,Belgium,3,4,,,Leon ,Round of 16,32277,1986,Mexico
1986 FIFA World Cup,6/16/1986,Argentina,Uruguay,1,0,,,Puebla ,Round of 16,26000,1986,Mexico
1986 FIFA World Cup,6/16/1986,Brazil,Poland,4,0,,,Guadalajara ,Round of 16,45000,1986,Mexico
1986 FIFA World Cup,6/17/1986,Italy,France,0,2,,,Mexico City ,Round of 16,70000,1986,Mexico
1986 FIFA World Cup,6/17/1986,Morocco,West Germany,0,1,,,Monterrey ,Round of 16,19800,1986,Mexico
1986 FIFA World Cup,6/18/1986,Denmark,Spain,1,5,,,Queretaro ,Round of 16,38500,1986,Mexico
1986 FIFA World Cup,6/18/1986,England,Paraguay,3,0,,,Mexico City ,Round of 16,98728,1986,Mexico
1986 FIFA World Cup,6/21/1986,Brazil,France,1,1,3,4,Guadalajara ,Quarter-finals,65000,1986,Mexico
1986 FIFA World Cup,6/21/1986,West Germany,Mexico,0,0,,,Monterrey ,Quarter-finals,41700,1986,Mexico
1986 FIFA World Cup,6/22/1986,Argentina,England,2,1,,,Mexico City ,Quarter-finals,114580,1986,Mexico
1986 FIFA World Cup,6/22/1986,Spain,Belgium,1,1,,,Puebla ,Quarter-finals,45000,1986,Mexico
1986 FIFA World Cup,6/25/1986,Argentina,Belgium,2,0,,,Mexico City ,Semi-finals,114500,1986,Mexico
1986 FIFA World Cup,6/25/1986,France,West Germany,0,2,,,Guadalajara ,Semi-finals,45000,1986,Mexico
1986 FIFA World Cup,6/28/1986,France,Belgium,4,2,,,Puebla ,Match for third place,21000,1986,Mexico
1986 FIFA World Cup,6/29/1986,Argentina,West Germany,3,2,,,Mexico City ,Final,114600,1986,Mexico
1990 FIFA World Cup,6/8/1990,Argentina,Cameroon,0,1,,,Milan ,Group stage,73780,1990,Italy
1990 FIFA World Cup,6/9/1990,Italy,Austria,1,0,,,Rome ,Group stage,73303,1990,Italy
1990 FIFA World Cup,6/9/1990,Soviet Union,Romania,0,2,,,Bari ,Group stage,42907,1990,Italy
1990 FIFA World Cup,6/9/1990,United Arab Emirates,Colombia,0,2,,,Bologna ,Group stage,30791,1990,Italy
1990 FIFA World Cup,6/10/1990,Brazil,Sweden,2,1,,,Turin ,Group stage,62628,1990,Italy
1990 FIFA World Cup,6/10/1990,West Germany,Yugoslavia,4,1,,,Milan ,Group stage,74765,1990,Italy
1990 FIFA World Cup,6/10/1990,USA,Czechoslovakia,1,5,,,Florence ,Group stage,33266,1990,Italy
1990 FIFA World Cup,6/11/1990,Costa Rica,Scotland,1,0,,,Genoa ,Group stage,30867,1990,Italy
1990 FIFA World Cup,6/11/1990,England,Republic of Ireland,1,1,,,Cagliari ,Group stage,35238,1990,Italy
1990 FIFA World Cup,6/12/1990,Belgium,South Korea,2,0,,,Verona ,Group stage,32790,1990,Italy
1990 FIFA World Cup,6/12/1990,Netherlands,Egypt,1,1,,,Palermo ,Group stage,33288,1990,Italy
1990 FIFA World Cup,6/13/1990,Argentina,Soviet Union,2,0,,,Naples ,Group stage,55759,1990,Italy
1990 FIFA World Cup,6/13/1990,Uruguay,Spain,0,0,,,Udine ,Group stage,35713,1990,Italy
1990 FIFA World Cup,6/14/1990,Cameroon,Romania,2,1,,,Bari ,Group stage,38687,1990,Italy
1990 FIFA World Cup,6/14/1990,Italy,USA,1,0,,,Rome ,Group stage,73423,1990,Italy
1990 FIFA World Cup,6/14/1990,Yugoslavia,Colombia,1,0,,,Bologna ,Group stage,32257,1990,Italy
1990 FIFA World Cup,6/15/1990,Austria,Czechoslovakia,0,1,,,Florence ,Group stage,38962,1990,Italy
1990 FIFA World Cup,6/15/1990,West Germany,United Arab Emirates,5,1,,,Milan ,Group stage,71169,1990,Italy
1990 FIFA World Cup,6/16/1990,Brazil,Costa Rica,1,0,,,Turin ,Group stage,58007,1990,Italy
1990 FIFA World Cup,6/16/1990,England,Netherlands,0,0,,,Cagliari ,Group stage,35267,1990,Italy
1990 FIFA World Cup,6/16/1990,Sweden,Scotland,1,2,,,Genoa ,Group stage,31823,1990,Italy
1990 FIFA World Cup,6/17/1990,Belgium,Uruguay,3,1,,,Verona ,Group stage,33759,1990,Italy
1990 FIFA World Cup,6/17/1990,South Korea,Spain,1,3,,,Udine ,Group stage,32733,1990,Italy
1990 FIFA World Cup,6/17/1990,Republic of Ireland,Egypt,0,0,,,Palermo ,Group stage,33288,1990,Italy
1990 FIFA World Cup,6/18/1990,Argentina,Romania,1,1,,,Naples ,Group stage,52733,1990,Italy
1990 FIFA World Cup,6/18/1990,Cameroon,Soviet Union,0,4,,,Bari ,Group stage,37307,1990,Italy
1990 FIFA World Cup,6/19/1990,Austria,USA,2,1,,,Florence ,Group stage,34857,1990,Italy
1990 FIFA World Cup,6/19/1990,West Germany,Colombia,1,1,,,Milan ,Group stage,72510,1990,Italy
1990 FIFA World Cup,6/19/1990,Italy,Czechoslovakia,2,0,,,Rome ,Group stage,73303,1990,Italy
1990 FIFA World Cup,6/19/1990,Yugoslavia,United Arab Emirates,4,1,,,Bologna ,Group stage,27833,1990,Italy
1990 FIFA World Cup,6/20/1990,Brazil,Scotland,1,0,,,Turin ,Group stage,62502,1990,Italy
1990 FIFA World Cup,6/20/1990,Sweden,Costa Rica,1,2,,,Genoa ,Group stage,30223,1990,Italy
1990 FIFA World Cup,6/21/1990,Belgium,Spain,1,2,,,Verona ,Group stage,35950,1990,Italy
1990 FIFA World Cup,6/21/1990,England,Egypt,1,0,,,Cagliari ,Group stage,34959,1990,Italy
1990 FIFA World Cup,6/21/1990,South Korea,Uruguay,0,1,,,Udine ,Group stage,29039,1990,Italy
1990 FIFA World Cup,6/21/1990,Republic of Ireland,Netherlands,1,1,,,Palermo ,Group stage,33288,1990,Italy
1990 FIFA World Cup,6/23/1990,Cameroon,Colombia,2,1,,,Naples ,Round of 16,50026,1990,Italy
1990 FIFA World Cup,6/23/1990,Czechoslovakia,Costa Rica,4,1,,,Bari ,Round of 16,47673,1990,Italy
1990 FIFA World Cup,6/24/1990,Brazil,Argentina,0,1,,,Turin ,Round of 16,61381,1990,Italy
1990 FIFA World Cup,6/24/1990,West Germany,Netherlands,2,1,,,Milan ,Round of 16,74559,1990,Italy
1990 FIFA World Cup,6/25/1990,Italy,Uruguay,2,0,,,Rome ,Round of 16,73303,1990,Italy
1990 FIFA World Cup,6/25/1990,Republic of Ireland,Romania,0,0,,,Genoa ,Round of 16,31818,1990,Italy
1990 FIFA World Cup,6/26/1990,England,Belgium,1,0,,,Bologna ,Round of 16,34520,1990,Italy
1990 FIFA World Cup,6/26/1990,Spain,Yugoslavia,1,2,,,Verona ,Round of 16,35500,1990,Italy
1990 FIFA World Cup,6/30/1990,Italy,Republic of Ireland,1,0,,,Rome ,Quarter-finals,73303,1990,Italy
1990 FIFA World Cup,6/30/1990,Yugoslavia,Argentina,0,0,,,Florence ,Quarter-finals,38971,1990,Italy
1990 FIFA World Cup,7/1/1990,England,Cameroon,3,2,,,Naples ,Quarter-finals,55205,1990,Italy
1990 FIFA World Cup,7/1/1990,West Germany,Czechoslovakia,1,0,,,Milan ,Quarter-finals,73347,1990,Italy
1990 FIFA World Cup,7/3/1990,Italy,Argentina,1,1,,,Naples ,Semi-finals,59978,1990,Italy
1990 FIFA World Cup,7/4/1990,West Germany,England,1,1,4,3,Turin ,Semi-finals,62628,1990,Italy
1990 FIFA World Cup,7/7/1990,Italy,England,2,1,,,Bari ,Match for third place,51426,1990,Italy
1990 FIFA World Cup,7/8/1990,West Germany,Argentina,1,0,,,Rome ,Final,73603,1990,Italy
1994 FIFA World Cup,6/17/1994,Germany,Bolivia,1,0,,,Chicago ,Group stage,63117,1994,USA
1994 FIFA World Cup,6/17/1994,Spain,South Korea,2,2,,,Dallas ,Group stage,56247,1994,USA
1994 FIFA World Cup,6/18/1994,Colombia,Romania,1,3,,,Los Angeles ,Group stage,91856,1994,USA
1994 FIFA World Cup,6/18/1994,Italy,Republic of Ireland,0,1,,,New York/New Jersey ,Group stage,75338,1994,USA
1994 FIFA World Cup,6/18/1994,USA,Switzerland,1,1,,,Detroit ,Group stage,73425,1994,USA
1994 FIFA World Cup,6/19/1994,Belgium,Morocco,1,0,,,Orlando ,Group stage,61219,1994,USA
1994 FIFA World Cup,6/19/1994,Cameroon,Sweden,2,2,,,Los Angeles ,Group stage,93194,1994,USA
1994 FIFA World Cup,6/19/1994,Norway,Mexico,1,0,,,Washington Dc ,Group stage,52395,1994,USA
1994 FIFA World Cup,6/20/1994,Brazil,Russia,2,0,,,San Francisco ,Group stage,81061,1994,USA
1994 FIFA World Cup,6/20/1994,Netherlands,Saudi Arabia,2,1,,,Washington Dc ,Group stage,50535,1994,USA
1994 FIFA World Cup,6/21/1994,Argentina,Greece,4,0,,,Boston ,Group stage,54456,1994,USA
1994 FIFA World Cup,6/21/1994,Germany,Spain,1,1,,,Chicago ,Group stage,63113,1994,USA
1994 FIFA World Cup,6/21/1994,Nigeria,Bulgaria,3,0,,,Dallas ,Group stage,44132,1994,USA
1994 FIFA World Cup,6/22/1994,Romania,Switzerland,1,4,,,Detroit ,Group stage,61428,1994,USA
1994 FIFA World Cup,6/22/1994,USA,Colombia,2,1,,,Los Angeles ,Group stage,93869,1994,USA
1994 FIFA World Cup,6/23/1994,Italy,Norway,1,0,,,New York/New Jersey ,Group stage,74624,1994,USA
1994 FIFA World Cup,6/23/1994,South Korea,Bolivia,0,0,,,Boston ,Group stage,54453,1994,USA
1994 FIFA World Cup,6/24/1994,Brazil,Cameroon,3,0,,,San Francisco ,Group stage,83401,1994,USA
1994 FIFA World Cup,6/24/1994,Mexico,Republic of Ireland,2,1,,,Orlando ,Group stage,60790,1994,USA
1994 FIFA World Cup,6/24/1994,Sweden,Russia,3,1,,,Detroit ,Group stage,71528,1994,USA
1994 FIFA World Cup,6/25/1994,Argentina,Nigeria,2,1,,,Boston ,Group stage,54453,1994,USA
1994 FIFA World Cup,6/25/1994,Belgium,Netherlands,1,0,,,Orlando ,Group stage,62387,1994,USA
1994 FIFA World Cup,6/25/1994,Saudi Arabia,Morocco,2,1,,,New York/New Jersey ,Group stage,76322,1994,USA
1994 FIFA World Cup,6/26/1994,Bulgaria,Greece,4,0,,,Chicago ,Group stage,63160,1994,USA
1994 FIFA World Cup,6/26/1994,Switzerland,Colombia,0,2,,,San Francisco ,Group stage,83401,1994,USA
1994 FIFA World Cup,6/26/1994,USA,Romania,0,1,,,Los Angeles ,Group stage,93869,1994,USA
1994 FIFA World Cup,6/27/1994,Bolivia,Spain,1,3,,,Chicago ,Group stage,63089,1994,USA
1994 FIFA World Cup,6/27/1994,Germany,South Korea,3,2,,,Dallas ,Group stage,63998,1994,USA
1994 FIFA World Cup,6/28/1994,Brazil,Sweden,1,1,,,Detroit ,Group stage,77217,1994,USA
1994 FIFA World Cup,6/28/1994,Italy,Mexico,1,1,,,Washington Dc ,Group stage,52535,1994,USA
1994 FIFA World Cup,6/28/1994,Republic of Ireland,Norway,0,0,,,New York/New Jersey ,Group stage,72404,1994,USA
1994 FIFA World Cup,6/28/1994,Russia,Cameroon,6,1,,,San Francisco ,Group stage,74914,1994,USA
1994 FIFA World Cup,6/29/1994,Belgium,Saudi Arabia,0,1,,,Washington Dc ,Group stage,52959,1994,USA
1994 FIFA World Cup,6/29/1994,Morocco,Netherlands,1,2,,,Orlando ,Group stage,60578,1994,USA
1994 FIFA World Cup,6/30/1994,Argentina,Bulgaria,0,2,,,Dallas ,Group stage,63998,1994,USA
1994 FIFA World Cup,6/30/1994,Greece,Nigeria,0,2,,,Boston ,Group stage,53001,1994,USA
1994 FIFA World Cup,7/2/1994,Germany,Belgium,3,2,,,Chicago ,Round of 16,60246,1994,USA
1994 FIFA World Cup,7/2/1994,Spain,Switzerland,3,0,,,Washington Dc ,Round of 16,53121,1994,USA
1994 FIFA World Cup,7/3/1994,Romania,Argentina,3,2,,,Los Angeles ,Round of 16,90469,1994,USA
1994 FIFA World Cup,7/3/1994,Saudi Arabia,Sweden,1,3,,,Dallas ,Round of 16,60277,1994,USA
1994 FIFA World Cup,7/4/1994,Brazil,USA,1,0,,,San Francisco ,Round of 16,84147,1994,USA
1994 FIFA World Cup,7/4/1994,Netherlands,Republic of Ireland,2,0,,,Orlando ,Round of 16,61355,1994,USA
1994 FIFA World Cup,7/5/1994,Mexico,Bulgaria,1,1,,,New York/New Jersey ,Round of 16,71030,1994,USA
1994 FIFA World Cup,7/5/1994,Nigeria,Italy,1,2,,,Boston ,Round of 16,54367,1994,USA
1994 FIFA World Cup,7/9/1994,Italy,Spain,2,1,,,Boston ,Quarter-finals,53400,1994,USA
1994 FIFA World Cup,7/9/1994,Netherlands,Brazil,2,3,,,Dallas ,Quarter-finals,63500,1994,USA
1994 FIFA World Cup,7/10/1994,Bulgaria,Germany,2,1,,,New York/New Jersey ,Quarter-finals,72000,1994,USA
1994 FIFA World Cup,7/10/1994,Romania,Sweden,2,2,,,San Francisco ,Quarter-finals,83500,1994,USA
1994 FIFA World Cup,7/13/1994,Bulgaria,Italy,1,2,,,New York/New Jersey ,Semi-finals,74110,1994,USA
1994 FIFA World Cup,7/13/1994,Sweden,Brazil,0,1,,,Los Angeles ,Semi-finals,91856,1994,USA
1994 FIFA World Cup,7/16/1994,Sweden,Bulgaria,4,0,,,Los Angeles ,Match for third place,91500,1994,USA
1994 FIFA World Cup,7/17/1994,Brazil,Italy,0,0,3,2,Los Angeles ,Final,94194,1994,USA
1998 FIFA World Cup,6/10/1998,Brazil,Scotland,2,1,,,Saint-Denis ,Group stage,80000,1998,France
1998 FIFA World Cup,6/10/1998,Morocco,Norway,2,2,,,Montpellier ,Group stage,29800,1998,France
1998 FIFA World Cup,6/11/1998,Cameroon,Austria,1,1,,,Toulouse ,Group stage,33500,1998,France
1998 FIFA World Cup,6/11/1998,Italy,Chile,2,2,,,Bordeaux ,Group stage,31800,1998,France
1998 FIFA World Cup,6/12/1998,France,South Africa,3,0,,,Marseilles ,Group stage,55000,1998,France
1998 FIFA World Cup,6/12/1998,Paraguay,Bulgaria,0,0,,,Montpellier ,Group stage,29800,1998,France
1998 FIFA World Cup,6/12/1998,Saudi Arabia,Denmark,0,1,,,Lens ,Group stage,38100,1998,France
1998 FIFA World Cup,6/13/1998,South Korea,Mexico,1,3,,,Lyon ,Group stage,39100,1998,France
1998 FIFA World Cup,6/13/1998,Netherlands,Belgium,0,0,,,Saint-Denis ,Group stage,77000,1998,France
1998 FIFA World Cup,6/13/1998,Spain,Nigeria,2,3,,,Nantes ,Group stage,35500,1998,France
1998 FIFA World Cup,6/14/1998,Argentina,Japan,1,0,,,Toulouse ,Group stage,33500,1998,France
1998 FIFA World Cup,6/14/1998,Jamaica,Croatia,1,3,,,Lens ,Group stage,38100,1998,France
1998 FIFA World Cup,6/14/1998,Yugoslavia,Iran,1,0,,,St. Etienne ,Group stage,30600,1998,France
1998 FIFA World Cup,6/15/1998,England,Tunisia,2,0,,,Marseilles ,Group stage,55000,1998,France
1998 FIFA World Cup,6/15/1998,Germany,USA,2,0,,,Paris ,Group stage,45500,1998,France
1998 FIFA World Cup,6/15/1998,Romania,Colombia,1,0,,,Lyon ,Group stage,39100,1998,France
1998 FIFA World Cup,6/16/1998,Brazil,Morocco,3,0,,,Nantes ,Group stage,35500,1998,France
1998 FIFA World Cup,6/16/1998,Scotland,Norway,1,1,,,Bordeaux ,Group stage,31800,1998,France
1998 FIFA World Cup,6/17/1998,Chile,Austria,1,1,,,St. Etienne ,Group stage,30600,1998,France
1998 FIFA World Cup,6/17/1998,Italy,Cameroon,3,0,,,Montpellier ,Group stage,29800,1998,France
1998 FIFA World Cup,6/18/1998,France,Saudi Arabia,4,0,,,Saint-Denis ,Group stage,80000,1998,France
1998 FIFA World Cup,6/18/1998,South Africa,Denmark,1,1,,,Toulouse ,Group stage,33500,1998,France
1998 FIFA World Cup,6/19/1998,Nigeria,Bulgaria,1,0,,,Paris ,Group stage,45500,1998,France
1998 FIFA World Cup,6/19/1998,Spain,Paraguay,0,0,,,St. Etienne ,Group stage,30600,1998,France
1998 FIFA World Cup,6/20/1998,Belgium,Mexico,2,2,,,Bordeaux ,Group stage,31800,1998,France
1998 FIFA World Cup,6/20/1998,Japan,Croatia,0,1,,,Nantes ,Group stage,35500,1998,France
1998 FIFA World Cup,6/20/1998,Netherlands,South Korea,5,0,,,Marseilles ,Group stage,55000,1998,France
1998 FIFA World Cup,6/21/1998,Argentina,Jamaica,5,0,,,Paris ,Group stage,45500,1998,France
1998 FIFA World Cup,6/21/1998,Germany,Yugoslavia,2,2,,,Lens ,Group stage,38100,1998,France
1998 FIFA World Cup,6/21/1998,USA,Iran,1,2,,,Lyon ,Group stage,39100,1998,France
1998 FIFA World Cup,6/22/1998,Colombia,Tunisia,1,0,,,Montpellier ,Group stage,29800,1998,France
1998 FIFA World Cup,6/22/1998,Romania,England,2,1,,,Toulouse ,Group stage,33500,1998,France
1998 FIFA World Cup,6/23/1998,Brazil,Norway,1,2,,,Marseilles ,Group stage,55000,1998,France
1998 FIFA World Cup,6/23/1998,Chile,Cameroon,1,1,,,Nantes ,Group stage,35500,1998,France
1998 FIFA World Cup,6/23/1998,Italy,Austria,2,1,,,Saint-Denis ,Group stage,80000,1998,France
1998 FIFA World Cup,6/23/1998,Scotland,Morocco,0,3,,,St. Etienne ,Group stage,30600,1998,France
1998 FIFA World Cup,6/24/1998,France,Denmark,2,1,,,Lyon ,Group stage,39100,1998,France
1998 FIFA World Cup,6/24/1998,Nigeria,Paraguay,1,3,,,Toulouse ,Group stage,33500,1998,France
1998 FIFA World Cup,6/24/1998,South Africa,Saudi Arabia,2,2,,,Bordeaux ,Group stage,31800,1998,France
1998 FIFA World Cup,6/24/1998,Spain,Bulgaria,6,1,,,Lens ,Group stage,38100,1998,France
1998 FIFA World Cup,6/25/1998,Belgium,South Korea,1,1,,,Paris ,Group stage,45500,1998,France
1998 FIFA World Cup,6/25/1998,Germany,Iran,2,0,,,Montpellier ,Group stage,29800,1998,France
1998 FIFA World Cup,6/25/1998,Netherlands,Mexico,2,2,,,St. Etienne ,Group stage,30600,1998,France
1998 FIFA World Cup,6/25/1998,USA,Yugoslavia,0,1,,,Nantes ,Group stage,35500,1998,France
1998 FIFA World Cup,6/26/1998,Argentina,Croatia,1,0,,,Bordeaux ,Group stage,31800,1998,France
1998 FIFA World Cup,6/26/1998,Colombia,England,0,2,,,Lens ,Group stage,38100,1998,France
1998 FIFA World Cup,6/26/1998,Japan,Jamaica,1,2,,,Lyon ,Group stage,39100,1998,France
1998 FIFA World Cup,6/26/1998,Romania,Tunisia,1,1,,,Saint-Denis ,Group stage,77000,1998,France
1998 FIFA World Cup,6/27/1998,Brazil,Chile,4,1,,,Paris ,Round of 16,45500,1998,France
1998 FIFA World Cup,6/27/1998,Italy,Norway,1,0,,,Marseilles ,Round of 16,55000,1998,France
1998 FIFA World Cup,6/28/1998,France,Paraguay,1,0,,,Lens ,Round of 16,31800,1998,France
1998 FIFA World Cup,6/28/1998,Nigeria,Denmark,1,4,,,Saint-Denis ,Round of 16,77000,1998,France
1998 FIFA World Cup,6/29/1998,Germany,Mexico,2,1,,,Montpellier ,Round of 16,29800,1998,France
1998 FIFA World Cup,6/29/1998,Netherlands,Yugoslavia,2,1,,,Toulouse ,Round of 16,33500,1998,France
1998 FIFA World Cup,6/30/1998,Argentina,England,2,2,,,St. Etienne ,Round of 16,30600,1998,France
1998 FIFA World Cup,6/30/1998,Romania,Croatia,0,1,,,Bordeaux ,Round of 16,31800,1998,France
1998 FIFA World Cup,7/3/1998,Brazil,Denmark,3,2,,,Nantes ,Quarter-finals,35500,1998,France
1998 FIFA World Cup,7/3/1998,Italy,France,0,0,,,Saint-Denis ,Quarter-finals,77000,1998,France
1998 FIFA World Cup,7/4/1998,Germany,Croatia,0,3,,,Lyon ,Quarter-finals,39100,1998,France
1998 FIFA World Cup,7/4/1998,Netherlands,Argentina,2,1,,,Marseilles ,Quarter-finals,55000,1998,France
1998 FIFA World Cup,7/7/1998,Brazil,Netherlands,1,1,4,2,Marseilles ,Semi-finals,54000,1998,France
1998 FIFA World Cup,7/8/1998,France,Croatia,2,1,,,Saint-Denis ,Semi-finals,76000,1998,France
